"","R15-002","R15-006","R15-007","R15-009","R15-010.1","R15-010.2","R16-003-03","R16-004-01.1","R16-005-01","R16-006-01","R17-001-02","R17-002-02","R17-002-03","R17-003-01","R17-004-01","R17-004-03","R17-005-01","R17-007-03","R17-008-02","R18-002-01.1","R18-002-01.2","R18-003-02","R18-003-03","R18-004-02","R18-004-03","R18-005-03","R18-006-01","R18-006-03","R18-007-02","R18-007-03","R18-008-01","R18-009-02.1","R18-009-02.2","R18-010-01","R18-010-02","R18-010-03","R18-013-01","R18-014-01","R18-015-01","R18-017-01","R18-018-02","R18-019-01","R18-019-02.1","R18-019-02.2","R18-020-01","R18-022-03","R18-023-03","R18-024-01","R18-024-02"
"R15-002",NA,0.902941176470588,0.903403403403403,0.883077330508475,0.91257547912838,0.909882232462878,0.935653650254669,0.916839647119875,0.904874835309618,0.897487947221517,0.905865102639296,0.911139455782313,0.870018721583311,0.964449541284404,0.923004102240454,0.904846659364732,0.902014652014652,0.914663786119363,0.849574014909478,0.834702258726899,0.826042202779207,0.824745108845412,0.825720847154886,0.825140091696383,0.802631578947368,0.830341340075853,0.83155792276964,0.839266155531216,0.820766692053821,0.843651626442812,0.827990301724138,0.813228061092415,0.824143468950749,0.821540062434964,0.830098378090933,0.830178619034924,0.825232113599126,0.826882569773565,0.844021739130435,0.810768351899457,0.82386507735227,0.824259306153457,0.810504774897681,0.820283270978087,0.816426434593419,0.806078919303235,0.833159132479749,0.82606993736952,0.813911704312115
"R15-006",NA,NA,0.993058938139308,0.877077288314429,0.926753246753247,0.974759005580923,0.928642714570858,0.928516129032258,0.89359477124183,0.890993477170095,0.903230458609749,0.901517280134869,0.862833025586916,0.987527512839325,0.900976070528967,0.900651465798046,0.896827443899923,0.905915417558886,0.843618697478992,0.820177664974619,0.81873883073781,0.823899371069182,0.80550644102046,0.809979838709677,0.788779317697228,0.877155711072232,0.820215846275336,0.825939951311874,0.809015570065294,0.829955832683814,0.822623473181094,0.787084398976982,0.813014608233732,0.805655526992288,0.815699658703072,0.820806962025316,0.810032449972958,0.812825860271116,0.832130446404705,0.79368450863778,0.811905952976488,0.805256570713392,0.799429657794677,0.804565848508841,0.808513513513514,0.783669141039236,0.821548387096774,0.820526044352759,0.804309252217997
"R15-007",NA,NA,NA,0.877382792375064,0.923224814150218,0.983382936507937,0.931000654022237,0.927994955863808,0.895775006362942,0.892699657030867,0.908641626659136,0.904302261445119,0.863472436888202,0.99436568520538,0.902469135802469,0.90390230953013,0.898260211800303,0.909043387349712,0.846757591353577,0.818396226415094,0.815697529323684,0.819726980728051,0.804347826086957,0.809418145956608,0.785117493472585,0.87960927960928,0.81953044375645,0.823785638859556,0.807635649398478,0.832444782939832,0.82024523871641,0.786304456685028,0.811819595645412,0.803022670025189,0.814829092778206,0.819648851019881,0.808586525759577,0.811017597551645,0.828567681007345,0.791286307053942,0.810906862745098,0.803816046966732,0.795942720763723,0.803977272727273,0.806659647275599,0.780668504479669,0.819984840828701,0.819969742813918,0.801956898687144
"R15-009",NA,NA,NA,NA,0.897767492512932,0.893919452487497,0.939570119802678,0.900161030595813,0.908143939393939,0.899895995839834,0.918894562931811,0.918560606060606,0.871166484118291,0.937128123760413,0.924118798955614,0.91371557054525,0.902781492377641,0.906763150570554,0.855295398856521,0.833815028901734,0.837509891849116,0.832158962795941,0.824882383690538,0.830203442879499,0.88785046728972,0.811930190153686,0.843979342212558,0.839854667411962,0.826482830385016,0.850607287449393,0.836734693877551,0.814932486100079,0.831643835616438,0.818861875500935,0.827069716775599,0.835975943138327,0.826524902070509,0.826907522243192,0.842332312830504,0.815881836794384,0.827864583333333,0.81933644375324,0.818676716917923,0.827473426001635,0.828360290016732,0.811348030357788,0.841767068273092,0.844560278000535,0.896461336828309
"R15-010.1",NA,NA,NA,NA,NA,0.919270149645576,0.941398217957505,0.929383760909812,0.922159699892819,0.917678986818299,0.921216617210682,0.921304347826087,0.881212452211906,0.965831435079727,0.922615184944841,0.920619419642857,0.91956003180493,0.948636739190306,0.868199129488575,0.845017002354172,0.834078359190113,0.836723163841808,0.85732882061963,0.829265125941314,0.808305830583058,0.838943552563439,0.838555858310627,0.906337241764377,0.868801652892562,0.86944295661489,0.845267489711934,0.813175230566535,0.835385878489327,0.82953642384106,0.841933731667572,0.844286883010635,0.83133704735376,0.895671920919049,0.859137406690628,0.855961705831157,0.832211289487312,0.826541140056745,0.855790645879733,0.833378820960699,0.833936022253129,0.811070780399274,0.847088675213675,0.839888386925326,0.824306645735217
"R15-010.2",NA,NA,NA,NA,NA,NA,0.941953830712613,0.927851047323507,0.906266318537859,0.902868646200302,0.922273781902552,0.924592009003939,0.876356897008208,0.977205337286879,0.925401322001889,0.91499185225421,0.911093831000518,0.92172395273899,0.859008177261936,0.831380539989812,0.831498079385403,0.828013208585581,0.819782168186423,0.824911571500758,0.797724230254351,0.886946680080483,0.829223017767171,0.836950623982637,0.81859410430839,0.84588327253778,0.831196581196581,0.802621434078643,0.826522435897436,0.819096774193548,0.825955204216074,0.83183023872679,0.821612815639424,0.822260005231494,0.840462738767824,0.8049786628734,0.824446680080483,0.818649598393574,0.808290155440414,0.815084835630965,0.818218514531755,0.799146818343406,0.83484691229891,0.835144927536232,0.812484108822782
"R16-003-03",NA,NA,NA,NA,NA,NA,NA,0.944973718791064,0.950734802939212,0.94655737704918,0.950909715070374,0.952089704383282,0.905843013023583,0.959306853582555,0.946793002915452,0.952077747989276,0.954409814323607,0.945950525245679,0.880397532556546,0.850731382978723,0.847760695187166,0.843483104344597,0.838347107438017,0.842131309798746,0.820176991150443,0.845261437908497,0.845296167247387,0.859256586070011,0.837367374005305,0.877582644628099,0.848027017419125,0.827193569993302,0.837605337078652,0.842140921409214,0.8521421107628,0.846086956521739,0.840645395213923,0.840330350997935,0.864022662889518,0.825200152497141,0.842468001312767,0.840261865793781,0.824377930039668,0.841663753932192,0.839905933429812,0.817110655737705,0.862277460530736,0.848821548821549,0.834279038718291
"R16-004-01.1",NA,NA,NA,NA,NA,NA,NA,NA,0.923390275952694,0.917575450164849,0.933101650738488,0.92363840539023,0.880939597315436,0.97734746072342,0.924773224898342,0.927603036876356,0.922518787250583,0.929817498658078,0.869553666312434,0.839958963836881,0.834923910239876,0.836482356210058,0.827277379733879,0.835251982604247,0.808640303358613,0.841070522577372,0.842624699919979,0.848767123287671,0.830575356415479,0.859683794466403,0.852232746955345,0.81850025947068,0.835625674217907,0.827721221613156,0.837632978723404,0.843323521541343,0.829728989871339,0.83276225619399,0.857142857142857,0.813900057438254,0.831430745814307,0.827922901344154,0.817196928140428,0.832039614561028,0.833787837469321,0.806115107913669,0.846264367816092,0.837950862519603,0.822630362188544
"R16-005-01",NA,NA,NA,NA,NA,NA,NA,NA,NA,0.983940313606474,0.941347270615563,0.935429056924384,0.885094850948509,0.954359165424739,0.969512195121951,0.931936455765544,0.929356357927786,0.93347755543537,0.875738850080602,0.853300415800416,0.839780449555672,0.834929577464789,0.834022750775595,0.841466563387555,0.816114003836668,0.81948717948718,0.844450445584661,0.861141906873614,0.839124839124839,0.869981387928742,0.851325498770156,0.827139492279508,0.832380952380952,0.830736730921574,0.851235230934479,0.852137445887446,0.841331484049931,0.842674139311449,0.863973619126134,0.824273255813953,0.844199178644764,0.839221710189452,0.830133555926544,0.842091007583965,0.839004149377593,0.817073170731707,0.851905770248809,0.843386243386243,0.829265125941314
"R16-006-01",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.935835694050992,0.92617728531856,0.878508316008316,0.953015168331484,0.968873970094599,0.925560298826041,0.924158014687263,0.924639580602883,0.870054305663305,0.843710927731933,0.834713855421687,0.828759752488566,0.826421653836603,0.832052553296976,0.809718198577825,0.81601678183613,0.835716142448661,0.856763220834441,0.830816831683168,0.862634546386469,0.845941686367218,0.819258885807915,0.829364040827009,0.825551890383151,0.847078593588418,0.845182291666667,0.8356,0.839881869542886,0.860036832412523,0.821667596207474,0.837074494326591,0.836004932182491,0.823144687666845,0.833680917622523,0.833554025423729,0.807558342041101,0.845322826639553,0.839149261334692,0.821946946946947
"R17-001-02",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.937404580152672,0.88319734058628,0.951814058956916,0.940800262381109,0.936531585220501,0.932381776239908,0.928128689492326,0.869719350073855,0.847074084750649,0.836077411900635,0.832389937106918,0.826329331046312,0.831948424068768,0.807352043929225,0.823312535450936,0.841338937256079,0.849149922720247,0.828053652968037,0.868109069353883,0.84263494967978,0.827780996523754,0.836055656382335,0.827299270072993,0.842814371257485,0.845899669570442,0.835407591785936,0.833678909952607,0.855813243820568,0.818255776114546,0.835984095427435,0.832194705380017,0.819783616692427,0.836995785671282,0.838289962825279,0.811190276613579,0.845984112974404,0.84076990376203,0.818933024064946
"R17-002-02",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.891592920353982,0.951498127340824,0.941317556763671,0.93730135798902,0.930680539932508,0.932872371074618,0.879493816508484,0.850069735006973,0.844444444444444,0.839110429447853,0.837280579548621,0.842119944211994,0.819769162474105,0.826609560652114,0.847635726795096,0.858298382264829,0.84106696304529,0.874173137762439,0.847374666271136,0.831174317093776,0.84070796460177,0.833998290111143,0.846748323126276,0.850337144532395,0.841628959276018,0.84412955465587,0.864243323442137,0.827727129833386,0.844899087641692,0.83863825076114,0.829736211031175,0.840263543191801,0.841481703659268,0.823983739837398,0.851544622425629,0.84806708357021,0.828006728343145
"R17-002-03",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.906725380304243,0.892940006629102,0.890316205533597,0.885679742074154,0.887060791968767,0.908867667121419,0.87949593069047,0.87374405076679,0.875246965848151,0.86562091503268,0.873202614379085,0.849278979478647,0.861089392754756,0.869820065430752,0.881306053811659,0.869843342036554,0.89855266684535,0.855481727574751,0.854958787556501,0.867812929848693,0.867336010709505,0.872197922361946,0.87609409190372,0.870208568207441,0.880363932645301,0.873748609566185,0.85575221238938,0.872531185031185,0.868017666926474,0.857627118644068,0.862650933040615,0.857660167130919,0.847968069666183,0.883427343540156,0.877774806097887,0.857500659108885
"R17-003-01",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.948378164556962,0.950535252860834,0.949962935507784,0.965866466616654,0.87413528055342,0.834888059701492,0.828330206378987,0.836747759282971,0.82566765578635,0.830048345109706,0.804646464646465,0.852035203520352,0.834253054789121,0.842233999184672,0.826636904761905,0.871110257395313,0.832794830371567,0.812051378919531,0.824055666003976,0.816711077274458,0.830262642101137,0.831566548881037,0.818013951579811,0.823745173745174,0.851416035101715,0.800087489063867,0.829390018484288,0.823811279026907,0.802121583027336,0.825484764542936,0.826883491148621,0.779603223806572,0.83421052631579,0.833396013538924,0.818829707426857
"R17-004-01",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.934657270980141,0.937227414330218,0.93375796178344,0.871872995509942,0.853502188868043,0.845159255755282,0.837430747922438,0.833125972006221,0.84122779682144,0.824625623960067,0.822356215213358,0.845160235448005,0.858857336037863,0.83587193036991,0.87487922705314,0.846128170894526,0.836699274218996,0.837247767118756,0.833545108005083,0.846279908226811,0.848024812275547,0.836496103015927,0.838130659767141,0.861055444221777,0.824580207216863,0.844454742045104,0.841731066460587,0.824108658743633,0.841897233201581,0.841848739495798,0.816987329892069,0.852687140115163,0.846507936507937,0.830351537978657
"R17-004-03",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.929621562755241,0.932504192286193,0.873990531885269,0.847004856988667,0.836720867208672,0.835439318248604,0.835482138060704,0.840117836100696,0.810826210826211,0.824360341151386,0.848284589426322,0.855677549841086,0.834803528468324,0.874344103838719,0.846371882086168,0.828163265306122,0.840986394557823,0.832377049180328,0.844658836689038,0.845191226096738,0.840790993071594,0.840343110127283,0.860625179237167,0.822168087697929,0.839442231075697,0.834929502527268,0.822370327441321,0.8394611282627,0.841105354058722,0.827559661277906,0.848059454995871,0.843013698630137,0.827800269905533
"R17-005-01",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.927709227467811,0.871652081675948,0.844135802469136,0.836695112490303,0.831210191082803,0.831967213114754,0.837423312883436,0.805970149253731,0.820284697508897,0.838597430406852,0.894722450095707,0.829768270944741,0.873782574361674,0.843394694098538,0.830396475770925,0.832928802588997,0.868777690904352,0.846430474160895,0.847430406852248,0.83840877914952,0.844823032223983,0.856968215158924,0.823190077877127,0.838627700127065,0.834646670055923,0.824007717750827,0.844126304522344,0.842802512974597,0.814481268011527,0.849358134660728,0.843203756848422,0.823582474226804
"R17-007-03",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.873831775700935,0.849387972325705,0.841388518024032,0.834538617298235,0.846082827749934,0.838347849036685,0.8117448721551,0.830486202365309,0.844314706700028,0.878951865565366,0.848031496062992,0.873132301005162,0.847697922515441,0.822079314040729,0.835146443514644,0.832881906825569,0.841770401106501,0.844861111111111,0.837235865219874,0.860557224801967,0.856379988757729,0.840292275574113,0.835883905013193,0.832939942302649,0.8363196814562,0.83861551292744,0.835558080090883,0.814562002275313,0.847120843471208,0.843126684636119,0.823239060832444
"R17-008-02",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.906544502617801,0.903876582278481,0.889737065309584,0.89475051975052,0.901897089397089,0.874481614597733,0.880384016606124,0.88125,0.903878348214286,0.897405966277562,0.919423692636073,0.871025711915952,0.878446447507953,0.896589658965897,0.897203728362184,0.887799564270152,0.893483023001095,0.89986013986014,0.907008086253369,0.883370226895407,0.884705882352941,0.899250839576337,0.891793942531711,0.888233642235327,0.879052029419777,0.872805795486208,0.866556534508076,0.903558052434457,0.902487961476725,0.884716386554622
"R18-002-01.1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.930025125628141,0.898803046789989,0.891522447955857,0.903980971457186,0.892143983184446,0.878331257783313,0.897753982763124,0.908981233243968,0.903596403596404,0.905684754521964,0.879228329809725,0.882315521628499,0.895354974927421,0.892146863844977,0.89859228362878,0.903039832285115,0.908616537329409,0.9135163127913,0.891506922257721,0.930504651818438,0.901571856287425,0.88692403486924,0.88102937213689,0.890579900288638,0.890729361474753,0.877430555555556,0.911319301848049,0.90640204865557,0.877263581488934
"R18-002-01.2",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.891090461874829,0.898563508064516,0.912744116174261,0.910530482977039,0.888248559258331,0.888128454856541,0.895968614718615,0.906649937264743,0.894771071800208,0.86698717948718,0.887979539641944,0.901916422677668,0.89548969072165,0.8861852433281,0.893479408658923,0.901756756756757,0.911871908357199,0.878812199036918,0.940503109101187,0.905835211620336,0.892115143929912,0.88815434430653,0.877303844128489,0.872512103281334,0.873764124293785,0.916452111225541,0.919005923255215,0.89432336543335
"R18-003-02",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.868349619978285,0.890566037735849,0.862230419977299,0.865725806451613,0.888592301208205,0.887012987012987,0.88255033557047,0.886547585821937,0.872773536895674,0.859781121751026,0.8826099210823,0.873314993122421,0.88623595505618,0.889593908629442,0.893491972477064,0.892429724464236,0.884604316546763,0.875260494194701,0.881437768240343,0.867461806486197,0.872993119266055,0.875946173254836,0.871750928306198,0.869518332135155,0.896785813244666,0.900110375275938,0.876083423618635
"R18-003-03",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.897183449651047,0.889476467477525,0.897870760089131,0.86695334897055,0.915598290598291,0.91871921182266,0.896353901070882,0.850726552179657,0.903388973191705,0.912345354040537,0.912761079979623,0.868762993762994,0.870988781633185,0.874030489435678,0.932568334192883,0.864588859416446,0.904925701706109,0.891563275434243,0.907599309153713,0.924114225277631,0.867032392894462,0.855371900826446,0.847878998609179,0.901530612244898,0.896859841715599,0.902882205513785
"R18-004-02",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.880720673329826,0.884083044982699,0.8871975019516,0.894729837636412,0.904479089334323,0.894324601951721,0.870882740447958,0.894218631658672,0.898764133578754,0.898882113821138,0.883958602846054,0.892036553524804,0.898960277259398,0.908110882956879,0.880121596616442,0.892887029288703,0.906936558874352,0.893569844789357,0.8864,0.877832768950247,0.873804463336876,0.867937608318891,0.91986283972568,0.916030534351145,0.891695847923962
"R18-004-03",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.877160817181771,0.859288864388093,0.859344076901329,0.872999212805038,0.860386079390973,0.832039911308204,0.874699759807846,0.896109271523179,0.885833109739737,0.845306908890724,0.855509641873278,0.86231884057971,0.87666939220496,0.84392575928009,0.9062955406587,0.876870569703334,0.882360638576289,0.884862898712927,0.838962108731466,0.833379849288306,0.840515718827269,0.884157880508246,0.889533315349339,0.960363444824862
"R18-005-03",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.857976653696498,0.868680149015434,0.880059230009872,0.868414322250639,0.839173640167364,0.883484162895928,0.906762028608583,0.90027841052898,0.856755360371997,0.86147859922179,0.874668435013263,0.883025166923472,0.853738809899947,0.864279766860949,0.885496183206107,0.899409739301525,0.886762360446571,0.844711662787691,0.840686922060766,0.838869863013699,0.911853340030136,0.894450076026356,0.893754665339637
"R18-006-01",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.908580043859649,0.88576244813278,0.884584450402145,0.9026330224904,0.859572784810127,0.882385270678758,0.865798564974754,0.904094827586207,0.918292682926829,0.881818181818182,0.888214670981661,0.902302000548095,0.872854233343032,0.881180429717836,0.861903526970954,0.86481223922114,0.903086085544126,0.902958252695604,0.867768595041322,0.894680566693397,0.898296059637913,0.868193717277487
"R18-006-03",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.932264050901379,0.912451896646509,0.903329602686066,0.875710035163646,0.884593679458239,0.905812701829925,0.917006248302092,0.91838417147568,0.897016637980493,0.96665751920966,0.912995289553893,0.91656662665066,0.895827796970502,0.88317880794702,0.911476355247982,0.909925966547848,0.90718899185622,0.864532936360253,0.911177917463788,0.901616881337353,0.872817620198764
"R18-007-02",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.904500127844541,0.864280094413847,0.884160161168471,0.895719133385539,0.893989348212021,0.881136950904393,0.887486992715921,0.890289201379676,0.950832266325224,0.877144365267881,0.917677881963596,0.906057621275548,0.883156857916769,0.91268794513321,0.877238515442512,0.868121693121693,0.863433858807402,0.913126430933605,0.913087674714104,0.88582480658847
"R18-007-03",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.868729552889858,0.946340192758531,0.889008911693222,0.886578947368421,0.888918629550321,0.893972012917115,0.900330851943755,0.913147410358566,0.881880108991826,0.887313860252005,0.896313364055299,0.88320142966556,0.885793103448276,0.95545746388443,0.957065217391304,0.86841155234657,0.906447368421053,0.898371848739496,0.875905797101449
"R18-008-01",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.843166043780032,0.853200883002208,0.855995717344754,0.90329162132753,0.914543960558751,0.873672442705422,0.879820749592613,0.923679867986799,0.853010279001468,0.872779519331243,0.852572473230608,0.850832627716624,0.896020714091033,0.894597605123921,0.86046511627907,0.881596752368065,0.876721577099649,0.846957671957672
"R18-009-02.1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.902442261746748,0.906435006435006,0.860847814639284,0.867576882290562,0.875915378356387,0.889484697881245,0.855436241610738,0.870171976318015,0.89147384305835,0.902662647575986,0.894871794871795,0.923258869908016,0.920748116254037,0.844112478031634,0.898704663212435,0.889808587687532,0.893673780487805
"R18-009-02.2",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.908228693561314,0.875,0.876648351648352,0.885086254869227,0.904710341093665,0.87112105116019,0.887713109935332,0.903398692810457,0.9134565330557,0.90484865470852,0.867461622807018,0.858659217877095,0.864461045891142,0.908503767491927,0.915796519410977,0.90955766192733
"R18-010-01",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.876955714664545,0.87742363877822,0.881353628703452,0.903800786369594,0.869794483504597,0.881910972497874,0.898283695103483,0.917402269861286,0.908163265306122,0.865701381509033,0.857046070460705,0.847499125568381,0.906633585792635,0.901067430356678,0.902146142054165
"R18-010-02",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.916801292407108,0.899167822468793,0.899812231759657,0.966784644704601,0.871995366348103,0.888860170586715,0.934119456549603,0.863965469228627,0.919225634178905,0.902960526315789,0.86811802806765,0.897585566463253,0.88937583001328,0.857701329163409
"R18-010-03",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.890481491789591,0.898003237992445,0.914674361088211,0.877625437572929,0.888860036354194,0.874255374255374,0.867581187010078,0.912435514526201,0.909241837299391,0.869073275862069,0.900881645738712,0.897117694155324,0.865318981359937
"R18-013-01",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.900550964187328,0.892045454545455,0.878886585726977,0.894596752728241,0.879428873611846,0.87400228050171,0.887465181058496,0.8816685584563,0.928520625889047,0.910333515582285,0.90057361376673,0.874865735767991
"R18-014-01",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.895501919912233,0.939786804955344,0.911350243402511,0.899155362170463,0.931654676258993,0.884315308044122,0.881037321624588,0.865132743362832,0.926497756664027,0.918950975224038,0.89018389018389
"R18-015-01",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.864651578320429,0.881492222515159,0.921473518615627,0.858689458689459,0.903292181069959,0.901203470472992,0.867305565794324,0.891109298531811,0.883991346673878,0.853944562899787
"R18-017-01",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.892688351403948,0.87382271468144,0.899360093077371,0.862329363926808,0.858175914994097,0.857301704966642,0.90281771132835,0.902170808340474,0.877513966480447
"R18-018-02",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.897098598475535,0.885169378500934,0.878921441534872,0.873114580576872,0.868821292775665,0.918799087914872,0.914544996218805,0.892438233092089
"R18-019-01",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.901352426412092,0.860600569505566,0.852770448548813,0.846577227382181,0.915716096324461,0.898785425101215,0.898583146905295
"R18-019-02.1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.856100981767181,0.848575498575499,0.846139971139971,0.900825309491059,0.894209659714599,0.899355012093523
"R18-019-02.2",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.977571115973742,0.859019886363636,0.888235294117647,0.880463752665245,0.851086103114368
"R18-020-01",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.861640878013674,0.881192161132281,0.877011180801745,0.844524380495604
"R18-022-03",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.87873399715505,0.87734181689643,0.847002067539628
"R18-023-03",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.927787934186472,0.897537830212875
"R18-024-01",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.900997697620875
"R18-024-02",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
