"","R15-002","R15-006","R15-007","R15-008","R15-009","R15-010(1)","R15-010(2)","R16-003-03","R16-004-01(1)","R16-005-01","R16-006-01","R17-001-02","R17-002-01","R17-002-02","R17-002-03","R17-003-01","R17-004-01","R17-004-03","R17-005-01","R17-007-03","R17-008-02","R18-002-01(1)","R18-002-01(2)","R18-003-02","R18-003-03","R18-004-02","R18-004-03","R18-005-03","R18-006-01","R18-006-03","R18-007-02","R18-007-03","R18-008-01","R18-009-02(1)","R18-009-02(2)","R18-010-01","R18-010-02","R18-010-03","R18-013-01","R18-014-01","R18-015-01","R18-017-01","R18-018-02","R18-019-01","R18-019-02(1)","R18-019-02(2)","R18-020-01","R18-022-03","R18-023-03","R18-024-01","R18-024-02","R18-027-03","R20-002","R20-003","R20-027","R20-027(S)","R20-047","Stem_Canker_2"
"R17-007-03",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.923668639053254,0.902761104441777,0.866834170854271,0.857545839210155,0.892307692307692,0.872289156626506,0.87316715542522,0.895083932853717,0.86468200270636,0.876631079478055,0.870828182941904,0.903225806451613,0.902536715620828,0.868829337094499,0.878340365682138,0.881401617250674,0.873563218390805,0.887261146496815,0.886306532663317,0.903292181069959,0.896797153024911,0.864485981308411,0.897959183673469,0.884615384615385,0.873333333333333,0.894736842105263,0.882014388489209,0.849090909090909,0.880170316301703,0.887626262626263,0.880764163372859,0.898224852071006,0.826685006877579,0.820143884892086,0.813934426229508,0.8,0.834610472541507,0.833754740834387
"R17-008-02",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.888397790055249,0.881278538812785,0.885496183206107,0.892703862660944,0.86963696369637,0.87532981530343,0.878854625550661,0.868518518518518,0.889666307857912,0.874441964285714,0.870414201183432,0.874384236453202,0.877906976744186,0.869818652849741,0.884049079754601,0.881395348837209,0.877456647398844,0.878006872852234,0.875949367088608,0.877573131094258,0.873798076923077,0.881318681318681,0.884656652360515,0.871406959152799,0.898817345597897,0.869960988296489,0.853820598006645,0.890418502202643,0.868698710433763,0.882352941176471,0.897311827956989,0.844458438287154,0.819389110225764,0.832565284178187,0.802845528455285,0.855080831408776,0.854285714285714
"R18-002-01(1)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.888760139049826,0.903100775193798,0.921686746987952,0.901123595505618,0.900671140939597,0.915830546265329,0.895885286783042,0.9,0.901023890784983,0.920768307322929,0.922360248447205,0.881201044386423,0.919712793733681,0.899500624219725,0.900591715976331,0.904705882352941,0.913494809688581,0.925096030729834,0.920504385964912,0.892900856793146,0.921753607103219,0.910186199342826,0.885736196319018,0.913129973474801,0.912614980289093,0.882207578253707,0.904494382022472,0.916372202591284,0.892204628501827,0.924972617743702,0.828145265888457,0.814890710382514,0.821086261980831,0.791201117318436,0.838671411625148,0.840749414519906
"R18-002-01(2)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.916993464052288,0.902714932126697,0.913394919168591,0.902040816326531,0.88599537037037,0.903366583541147,0.914027149321267,0.895104895104895,0.880195599022005,0.893939393939394,0.901585204755614,0.883399209486166,0.91143216080402,0.908433734939759,0.891859052247874,0.879061371841155,0.878162450066578,0.880707762557078,0.904494382022472,0.895496535796767,0.901018099547511,0.914542728635682,0.893858477970627,0.896732026143791,0.852891156462585,0.917633410672854,0.883906633906634,0.906716417910448,0.912698412698413,0.846870838881491,0.840365682137834,0.82626427406199,0.802292263610315,0.864355231143552,0.865985576923077
"R18-003-02",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.918136020151133,0.911352040816326,0.901536312849162,0.890322580645161,0.920408163265306,0.928841309823678,0.90979381443299,0.898921832884097,0.896341463414634,0.913669064748201,0.898581560283688,0.910477453580902,0.915575916230366,0.894805194805195,0.895833333333333,0.897058823529412,0.895038167938931,0.895502645502645,0.915057915057915,0.920025188916877,0.90894819466248,0.906528189910979,0.891242937853107,0.880453752181501,0.911616161616162,0.885234899328859,0.906332453825857,0.916666666666667,0.832575757575758,0.829635499207607,0.80952380952381,0.800664451827243,0.858321870701513,0.870771312584574
"R18-003-03",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.916575790621592,0.911879895561358,0.90938864628821,0.896699266503667,0.935432230522946,0.913163716814159,0.920867526377491,0.916463414634146,0.902813299232737,0.905927835051546,0.911907654921021,0.914170506912442,0.906071019473081,0.914301929625426,0.914987405541562,0.924812030075188,0.899404761904762,0.923747276688453,0.929255319148936,0.90881913303438,0.913524057217165,0.915057915057915,0.889344262295082,0.919213973799127,0.911318553092182,0.909036860879905,0.942963752665245,0.838345864661654,0.828269484808454,0.82542113323124,0.804582210242588,0.855747126436782,0.854948805460751
"R18-004-02",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.902796271637816,0.894736842105263,0.913686806411837,0.912568306010929,0.905298759864713,0.904052443384982,0.90272614622057,0.91206675224647,0.88,0.909987669543773,0.916083916083916,0.88556338028169,0.885913853317811,0.889527458492976,0.898678414096916,0.911192214111922,0.897206703910615,0.906761177753544,0.909022556390977,0.893229166666667,0.899737876802097,0.874380165289256,0.9140625,0.885985748218527,0.913438256658596,0.914754098360656,0.829896907216495,0.827469553450609,0.8,0.790972222222222,0.848466981132076,0.858226371061844
"R18-004-03",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.904283801874163,0.896870554765292,0.909031413612565,0.901737967914438,0.898058252427185,0.904727793696275,0.893217893217893,0.892592592592593,0.904827586206897,0.903424657534247,0.903005464480874,0.888211382113821,0.899856938483548,0.897891963109354,0.893939393939394,0.902945113788487,0.904046997389034,0.905645161290323,0.914860681114551,0.898550724637681,0.876811594202899,0.911725955204216,0.899721448467967,0.905737704918033,0.912958115183246,0.827014218009479,0.816528925619835,0.793824701195219,0.796360485268631,0.846372688477952,0.840845070422535
"R18-005-03",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.884519350811486,0.892113910186199,0.900681044267877,0.915584415584416,0.917283950617284,0.873856209150327,0.911417322834646,0.906875,0.894799054373522,0.913551401869159,0.903225806451613,0.909148665819568,0.912472647702407,0.885505481120585,0.910654827968923,0.905021834061135,0.878048780487805,0.913245033112583,0.913725490196078,0.890728476821192,0.902466367713004,0.904593639575972,0.896614268440145,0.914301310043668,0.821520618556701,0.82425068119891,0.813385826771653,0.809027777777778,0.827626918536009,0.842105263157895
"R18-006-01",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.915647921760391,0.889027431421446,0.877922077922078,0.874829931972789,0.909400544959128,0.898884239888424,0.90612516644474,0.909499358151476,0.886804657179819,0.888387096774194,0.88943661971831,0.881627620221948,0.896437994722955,0.89041095890411,0.916870415647922,0.902325581395349,0.896265560165975,0.881780250347705,0.856140350877193,0.914694894146949,0.882314694408322,0.907894736842105,0.900735294117647,0.828737300435414,0.825264750378215,0.813167259786477,0.79153605015674,0.855263157894737,0.858072916666667
"R18-006-03",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.902993348115299,0.885882352941176,0.901468788249694,0.909846547314578,0.895213454075032,0.919805589307412,0.918013856812933,0.895402298850575,0.905466970387244,0.903286978508217,0.899245689655172,0.905840286054827,0.907103825136612,0.932764140875133,0.923766816143498,0.9148244473342,0.89922480620155,0.873146622734761,0.923413566739606,0.894028103044497,0.914677804295943,0.937433155080214,0.851758793969849,0.845238095238095,0.809815950920245,0.803908355795148,0.873847926267281,0.877133105802048
"R18-007-02",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.899404761904762,0.913233458177278,0.892438070404172,0.897757255936675,0.898263027295285,0.912426035502959,0.890995260663507,0.897076023391813,0.903205128205128,0.912290502793296,0.903048780487805,0.913559322033898,0.896570796460177,0.897744360902256,0.913129973474801,0.908015768725361,0.891735537190083,0.901472253680634,0.898910411622276,0.899753997539975,0.903547671840355,0.814304461942257,0.820193637621023,0.808064516129032,0.777934936350778,0.833932853717026,0.837677725118483
"R18-007-03",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.921794871794872,0.884303112313938,0.903508771929825,0.895915678524374,0.894604767879548,0.908808933002481,0.903916768665851,0.909933774834437,0.923349056603774,0.878096479791395,0.919833729216152,0.909730363423212,0.882763975155279,0.896316507503411,0.915540540540541,0.890862944162436,0.887767220902613,0.911471321695761,0.902313624678663,0.915981198589894,0.822128851540616,0.816765578635015,0.811418685121107,0.787650602409639,0.819745222929936,0.835227272727273
"R18-008-01",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.890647482014388,0.901398601398601,0.901464713715047,0.901307189542484,0.911424903722721,0.918663303909206,0.908536585365854,0.928396572827417,0.884105960264901,0.93403205918619,0.898170731707317,0.886762360446571,0.912482065997131,0.921199442119944,0.882402707275804,0.892725030826141,0.916124837451235,0.897786458333333,0.919315403422983,0.815328467153285,0.80625,0.80074487895717,0.7832,0.826231691078562,0.837056504599212
"R18-009-02(1)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.882142857142857,0.903713892709766,0.913678618857902,0.88492597577389,0.882037533512064,0.891273247496423,0.879198966408269,0.884510869565217,0.897001303780965,0.894501278772379,0.906050955414013,0.895953757225434,0.88,0.86115992970123,0.910273081924577,0.888888888888889,0.925207756232687,0.894871794871795,0.841114457831325,0.83596214511041,0.81651376146789,0.798187808896211,0.864137931034483,0.864993215739484
"R18-009-02(2)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.892703862660944,0.893243243243243,0.901360544217687,0.899064171122995,0.909154929577465,0.897402597402597,0.87887323943662,0.907601572739187,0.899484536082474,0.876413570274637,0.898561151079137,0.915565345080764,0.875441696113074,0.893280632411067,0.893674293405114,0.896358543417367,0.898578811369509,0.816310975609756,0.824149108589951,0.837686567164179,0.803986710963455,0.828671328671329,0.845994475138122
"R18-010-01",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.911802030456853,0.902671755725191,0.887820512820513,0.886519944979367,0.890184049079755,0.900900900900901,0.892009987515605,0.92041312272175,0.90260736196319,0.904347826086957,0.897382920110193,0.852331606217617,0.913793103448276,0.88135593220339,0.926829268292683,0.921437271619976,0.846098265895954,0.841945288753799,0.836080586080586,0.803317535545024,0.863636363636364,0.872077922077922
"R18-010-02",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.882640586797066,0.89051094890511,0.89894319682959,0.90279394644936,0.894836272040302,0.893617021276596,0.918778801843318,0.916036308623298,0.900815217391304,0.89622641509434,0.872231686541738,0.905516431924883,0.881481481481482,0.920724094881398,0.91743648960739,0.83948087431694,0.838362068965517,0.818181818181818,0.792284866468843,0.860349127182045,0.860049321824908
"R18-010-03",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.896758703481393,0.9053876478318,0.899538106235566,0.883125,0.908401400233372,0.912943871706758,0.88302752293578,0.896005509641873,0.891766268260292,0.879568106312292,0.897435897435897,0.898022249690977,0.901477832512315,0.903559127439724,0.826057298772169,0.823232323232323,0.808080808080808,0.797636632200886,0.838107098381071,0.842980295566502
"R18-013-01",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.911458333333333,0.902272727272727,0.880149812734082,0.915614236509759,0.913734392735528,0.88366718027735,0.900136798905609,0.906291834002677,0.897858319604613,0.902325581395349,0.908212560386473,0.882057716436637,0.911464245175936,0.809041835357625,0.811874105865522,0.8,0.777292576419214,0.829028290282903,0.837393422655298
"R18-014-01",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.917929292929293,0.87940379403794,0.92175572519084,0.908690176322418,0.883440514469453,0.912371134020619,0.90014164305949,0.898637137989779,0.886246786632391,0.908912188728702,0.895582329317269,0.908060453400504,0.807807807807808,0.813001605136437,0.799056603773585,0.790032679738562,0.826474622770919,0.831978319783198
"R18-015-01",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.886418269230769,0.922489082969432,0.907089151450054,0.88821752265861,0.904199475065617,0.907911802853437,0.889983579638752,0.899117971334068,0.911901983663944,0.896158463385354,0.910848549946294,0.824683544303797,0.813502673796791,0.802795031055901,0.79399727148704,0.836426914153132,0.844252873563218
"R18-017-01",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.891463414634146,0.889880952380952,0.897081413210445,0.884670487106017,0.895095367847411,0.85016835016835,0.907496977025393,0.879001280409731,0.891001267427123,0.905131264916468,0.808180535966149,0.807407407407407,0.786842105263158,0.776676829268293,0.834620334620335,0.840304182509506
"R18-018-02",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.913398692810457,0.891502276176024,0.913907284768212,0.919736842105263,0.894563426688633,0.911633109619687,0.911729857819905,0.903284671532847,0.918845315904139,0.814432989690722,0.818367346938776,0.804075235109718,0.781466113416321,0.840212264150943,0.84830805134189
"R18-019-01",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.900597907324365,0.902470741222367,0.892535392535392,0.880327868852459,0.910480349344978,0.895565927654609,0.910225921521998,0.929637526652452,0.845238095238095,0.837516512549538,0.821592649310873,0.799865229110512,0.86264367816092,0.86518771331058
"R18-019-02(1)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.893322475570033,0.891826923076923,0.857558139534884,0.903614457831325,0.887045813586098,0.902173913043478,0.907046476761619,0.832749562171629,0.840073529411765,0.810840707964602,0.804642166344294,0.860708534621578,0.860979462875197
"R18-019-02(2)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.905325443786982,0.881981981981982,0.916223404255319,0.903556771545828,0.89662447257384,0.91264667535854,0.825493171471927,0.82794830371567,0.819047619047619,0.795230263157895,0.846590909090909,0.851671309192201
"R18-020-01",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.895979020979021,0.903289473684211,0.901084010840108,0.899188092016238,0.918709677419355,0.818111455108359,0.819805194805195,0.801724137931034,0.777871621621622,0.833333333333333,0.848189415041783
"R18-022-03",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.876026272577997,0.8925,0.864548494983278,0.888524590163934,0.798,0.794759825327511,0.79002624671916,0.77032967032967,0.809742647058823,0.814981949458484
"R18-023-03",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.890214797136038,0.913173652694611,0.921225382932166,0.838064516129032,0.834688346883469,0.814285714285714,0.803894297635605,0.864817001180638,0.864485981308411
"R18-024-01",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.885496183206107,0.9049008168028,0.813969571230982,0.809838472834068,0.800341296928328,0.778189910979229,0.824307304785894,0.829177057356609
"R18-024-02",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.912991656734207,0.84045584045584,0.826836581709145,0.80550621669627,0.802469135802469,0.857235142118863,0.862420382165605
"R18-027-03",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.836683417085427,0.834437086092715,0.827956989247312,0.80472972972973,0.852534562211982,0.858608893956671
"R20-002",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.891089108910891,0.887301587301587,0.862445414847162,0.903184713375796,0.90485312899106
"R20-003",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.885416666666667,0.888467374810319,0.894243641231593,0.890520694259012
"R20-027",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.888157894736842,0.884615384615385,0.882716049382716
"R20-027(S)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.869806094182826,0.873461012311902
"R20-047",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.917253521126761
"Stem_Canker_2",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
